time_s,amplitude_mv
3.636111,-0.002294
3.638889,0.013009
3.641667,0.031371
3.644444,0.050517
3.647222,0.067841
3.650000,0.081143
3.652778,0.089338
3.655556,0.092833
3.658333,0.093352
3.661111,0.093246
3.663889,0.094668
3.666667,0.099021
3.669444,0.106736
3.672222,0.117253
3.675000,0.129109
3.677778,0.140260
3.680556,0.148749
3.683333,0.153513
3.686111,0.154925
3.688889,0.154730
3.691667,0.155428
3.694444,0.159366
3.697222,0.167817
3.700000,0.180389
3.702778,0.195027
3.705556,0.208662
3.708333,0.218191
3.711111,0.221428
3.713889,0.217745
3.716667,0.208278
3.719444,0.195605
3.722222,0.182892
3.725000,0.172778
3.727778,0.166462
3.730556,0.163403
3.733333,0.161714
3.736111,0.159051
3.738889,0.153668
3.741667,0.145156
3.744444,0.134502
3.747222,0.123512
3.750000,0.113926
3.752778,0.106608
3.755556,0.101135
3.758333,0.095964
3.761111,0.089233
3.763889,0.079777
3.766667,0.067761
3.769444,0.054489
3.772222,0.041608
3.775000,0.030337
3.777778,0.021184
3.780556,0.014170
3.783333,0.009198
3.786111,0.006206
3.788889,0.005009
3.791667,0.004988
3.794444,0.004909
3.797222,0.003126
3.800000,-0.001763
3.802778,-0.010109
3.805556,-0.020806
3.808333,-0.031577
3.811111,-0.039826
3.813889,-0.043655
3.816667,-0.042665
3.819444,-0.038247
3.822222,-0.033181
3.825000,-0.030641
3.827778,-0.032973
3.830556,-0.040678
3.833333,-0.052069
3.836111,-0.063877
3.838889,-0.072684
3.841667,-0.076445
3.844444,-0.075265
3.847222,-0.071057
3.850000,-0.066378
3.852778,-0.063161
3.855556,-0.062016
3.858333,-0.062365
3.861111,-0.063091
3.863889,-0.063183
3.866667,-0.062072
3.869444,-0.059756
3.872222,-0.056819
3.875000,-0.054307
3.877778,-0.053321
3.880556,-0.054462
3.883333,-0.057531
3.886111,-0.061639
3.888889,-0.065598
3.891667,-0.068292
3.894444,-0.068936
3.897222,-0.067281
3.900000,-0.063755
3.902778,-0.059385
3.905556,-0.055417
3.908333,-0.052783
3.911111,-0.051720
3.913889,-0.051729
3.916667,-0.051845
3.919444,-0.051053
3.922222,-0.048699
3.925000,-0.044832
3.927778,-0.040328
3.930556,-0.036676
3.933333,-0.035415
3.936111,-0.037404
3.938889,-0.042299
3.941667,-0.048576
3.944444,-0.054199
3.947222,-0.057516
3.950000,-0.057864
3.952778,-0.055603
3.955556,-0.051776
3.958333,-0.047778
3.961111,-0.045157
3.963889,-0.045332
3.966667,-0.049095
3.969444,-0.056132
3.972222,-0.065000
3.975000,-0.073716
3.977778,-0.080672
3.980556,-0.085284
3.983333,-0.087931
3.986111,-0.089285
3.988889,-0.089611
3.991667,-0.088622
3.994444,-0.085889
3.997222,-0.081271
4.000000,-0.074924
4.002778,-0.067086
4.005556,-0.058093
4.008333,-0.048728
4.011111,-0.040511
4.013889,-0.035475
4.016667,-0.035329
4.019444,-0.040414
4.022222,-0.049149
4.025000,-0.058458
4.027778,-0.064988
4.030556,-0.066438
4.033333,-0.062315
4.036111,-0.053959
4.038889,-0.043970
4.041667,-0.035303
4.044444,-0.030314
4.047222,-0.030049
4.050000,-0.034016
4.052778,-0.040544
4.055556,-0.047607
4.058333,-0.053777
4.061111,-0.058861
4.063889,-0.063776
4.066667,-0.069634
4.069444,-0.076606
4.072222,-0.083438
4.075000,-0.088081
4.077778,-0.089012
4.080556,-0.086258
4.083333,-0.081369
4.086111,-0.076371
4.088889,-0.072509
4.091667,-0.069732
4.094444,-0.067169
4.097222,-0.063998
4.100000,-0.059959
4.102778,-0.055356
4.105556,-0.050840
4.108333,-0.047218
4.111111,-0.045231
4.113889,-0.045305
4.116667,-0.047394
4.119444,-0.051014
4.122222,-0.055390
4.125000,-0.059659
4.127778,-0.063115
4.130556,-0.065468
4.133333,-0.066978
4.136111,-0.068312
4.138889,-0.070155
4.141667,-0.072772
4.144444,-0.075820
4.147222,-0.078520
4.150000,-0.080065
4.152778,-0.080008
4.155556,-0.078397
4.158333,-0.075628
4.161111,-0.072189
4.163889,-0.068523
4.166667,-0.065072
4.169444,-0.062336
4.172222,-0.060703
4.175000,-0.060065
4.177778,-0.059591
4.180556,-0.058058
4.183333,-0.054657
4.186111,-0.049724
4.188889,-0.044752
4.191667,-0.041550
4.194444,-0.041092
4.197222,-0.042833
4.200000,-0.044899
4.202778,-0.045103
4.205556,-0.042231
4.208333,-0.036836
4.211111,-0.030858
4.213889,-0.026207
4.216667,-0.023222
4.219444,-0.020138
4.222222,-0.014004
4.225000,-0.002492
4.227778,0.014570
4.230556,0.034874
4.233333,0.054666
4.236111,0.070522
4.238889,0.080858
4.241667,0.086387
4.244444,0.089275
4.247222,0.091571
4.250000,0.093950
4.252778,0.095474
4.255556,0.094344
4.258333,0.089062
4.261111,0.079406
4.263889,0.066798
4.266667,0.053845
4.269444,0.043142
4.272222,0.035879
4.275000,0.031044
4.277778,0.025771
4.280556,0.016656
4.283333,0.001333
4.286111,-0.020444
4.288889,-0.046627
4.291667,-0.073641
4.294444,-0.097708
4.297222,-0.115992
4.300000,-0.126760
4.302778,-0.128331
4.305556,-0.117517
4.308333,-0.088757
4.311111,-0.034785
4.313889,0.051091
4.316667,0.171716
4.319444,0.322953
4.322222,0.492047
4.325000,0.658601
4.327778,0.798359
4.330556,0.888785
4.333333,0.914672
4.336111,0.871958
4.338889,0.768573
4.341667,0.622100
4.344444,0.455007
4.347222,0.289014
4.350000,0.140381
4.352778,0.017464
4.355556,-0.079043
4.358333,-0.153762
4.361111,-0.213331
4.363889,-0.263324
4.366667,-0.306251
4.369444,-0.341114
4.372222,-0.364529
4.375000,-0.372831
4.377778,-0.364128
4.380556,-0.339426
4.383333,-0.302580
4.386111,-0.259355
4.388889,-0.216006
4.391667,-0.177764
4.394444,-0.147680
4.397222,-0.126274
4.400000,-0.112060
4.402778,-0.102673
4.405556,-0.095994
4.408333,-0.090721
4.411111,-0.086204
4.413889,-0.081883
4.416667,-0.076948
4.419444,-0.070526
4.422222,-0.062166
4.425000,-0.052200
4.427778,-0.041692
4.430556,-0.032027
4.433333,-0.024381
4.436111,-0.019294
4.438889,-0.016501
4.441667,-0.015073
4.444444,-0.013790
4.447222,-0.011554
4.450000,-0.007690
4.452778,-0.002132
4.455556,0.004481
4.458333,0.010985
4.461111,0.016258
4.463889,0.019928
4.466667,0.022694
4.469444,0.026006
4.472222,0.031334
4.475000,0.039458
4.477778,0.050123
4.480556,0.062113
4.483333,0.073729
4.486111,0.083525
4.488889,0.091045
4.491667,0.097132
4.494444,0.103475
4.497222,0.111585
4.500000,0.121882
4.502778,0.133498
4.505556,0.144845
4.508333,0.154505
4.511111,0.161840
4.513889,0.167013
4.516667,0.170529
4.519444,0.172777
4.522222,0.174024
4.525000,0.174764
4.527778,0.175905
4.530556,0.178394
4.533333,0.182536
4.536111,0.187597
4.538889,0.192058
4.541667,0.194296
4.544444,0.193235
4.547222,0.188647
4.550000,0.181136
4.552778,0.171946
4.555556,0.162649
4.558333,0.154731
4.561111,0.149184
4.563889,0.146236
4.566667,0.145320
4.569444,0.145292
4.572222,0.144840
4.575000,0.142911
4.577778,0.138928
4.580556,0.132677
4.583333,0.124022
4.586111,0.112842
4.588889,0.099380
4.591667,0.084679
4.594444,0.070602
4.597222,0.059235
4.600000,0.051996
4.602778,0.048990
4.605556,0.048976
4.608333,0.049957
4.611111,0.050011
4.613889,0.047877
4.616667,0.043035
4.619444,0.035476
4.622222,0.025541
4.625000,0.013900
4.627778,0.001510
4.630556,-0.010560
4.633333,-0.021311
4.636111,-0.029926
4.638889,-0.035882
4.641667,-0.039117
4.644444,-0.040140
4.647222,-0.039976
4.650000,-0.039923
4.652778,-0.041248
4.655556,-0.044838
4.658333,-0.050803
4.661111,-0.058169
4.663889,-0.065004
4.666667,-0.069141
4.669444,-0.069185
4.672222,-0.065204
4.675000,-0.058702
4.677778,-0.051961
4.680556,-0.047232
4.683333,-0.046158
4.686111,-0.049497
4.688889,-0.056948
4.691667,-0.067018
4.694444,-0.077133
4.697222,-0.084273
4.700000,-0.086088
4.702778,-0.082001
4.705556,-0.073661
4.708333,-0.064401
4.711111,-0.057902
4.713889,-0.056627
4.716667,-0.060777
4.719444,-0.068263
4.722222,-0.075662
4.725000,-0.079640
4.727778,-0.078241
4.730556,-0.071628
4.733333,-0.062049
4.736111,-0.052982
4.738889,-0.047729
4.741667,-0.048091
4.744444,-0.053701
4.747222,-0.062289
4.750000,-0.070722
4.752778,-0.076377
4.755556,-0.078176
4.758333,-0.076762
4.761111,-0.073830
4.763889,-0.071112
4.766667,-0.069581
4.769444,-0.069147
4.772222,-0.068863
4.775000,-0.067494
4.777778,-0.064259
4.780556,-0.059414
4.783333,-0.054350
4.786111,-0.050988
4.788889,-0.050699
4.791667,-0.053450
4.794444,-0.057841
4.797222,-0.062051
4.800000,-0.064933
4.802778,-0.066494
4.805556,-0.067545
4.808333,-0.068936
4.811111,-0.070964
4.813889,-0.073260
4.816667,-0.075068
4.819444,-0.075607
4.822222,-0.074337
4.825000,-0.071142
4.827778,-0.066511
4.830556,-0.061542
4.833333,-0.057626
4.836111,-0.055849
4.838889,-0.056435
4.841667,-0.058671
4.844444,-0.061392
4.847222,-0.063721
4.850000,-0.065530
4.852778,-0.067309
4.855556,-0.069519
4.858333,-0.071858
4.861111,-0.072984
4.863889,-0.071036
4.866667,-0.064761
4.869444,-0.054611
4.872222,-0.043083
4.875000,-0.033958
4.877778,-0.030757
4.880556,-0.035184
4.883333,-0.046379
4.886111,-0.061335
4.888889,-0.076165
4.891667,-0.087469
4.894444,-0.093188
4.897222,-0.092812
4.900000,-0.087153
4.902778,-0.077957
4.905556,-0.067472
4.908333,-0.057950
4.911111,-0.051098
4.913889,-0.047602
4.916667,-0.047015
4.919444,-0.048184
4.922222,-0.050007
4.925000,-0.051961
4.927778,-0.054009
4.930556,-0.056133
4.933333,-0.058113
4.936111,-0.059795
4.938889,-0.061417
4.941667,-0.063449
4.944444,-0.065949
4.947222,-0.068099
4.950000,-0.068556
4.952778,-0.066471
4.955556,-0.062322
4.958333,-0.057769
4.961111,-0.054702
4.963889,-0.054272
4.966667,-0.056574
4.969444,-0.060924
4.972222,-0.066310
4.975000,-0.071719
4.977778,-0.076266
4.980556,-0.079231
4.983333,-0.080147
4.986111,-0.078966
4.988889,-0.076142
4.991667,-0.072509
4.994444,-0.068997
4.997222,-0.066375
